
ff: parsing domain file
domain 'DISPOSE' defined
(NOT-OBJ_AT O4 P4_5)
(NOT-OBJ_AT O4 P5_1)
(NOT-OBJ_AT O4 P5_2)
(NOT-OBJ_AT O4 P5_3)
(NOT-OBJ_AT O4 P5_4)
(NOT-OBJ_AT O4 P5_5)
(NOT-OBJ_AT O5 P1_1)
(NOT-OBJ_AT O5 P1_2)
(NOT-OBJ_AT O5 P1_3)
(NOT-OBJ_AT O5 P1_4)
(NOT-OBJ_AT O5 P1_5)
(NOT-OBJ_AT O5 P2_1)
(NOT-OBJ_AT O5 P2_2)
(NOT-OBJ_AT O5 P2_3)
(NOT-OBJ_AT O5 P2_4)
(NOT-OBJ_AT O5 P2_5)
(NOT-OBJ_AT O5 P3_1)
(NOT-OBJ_AT O5 P3_2)
(NOT-OBJ_AT O5 P3_3)
(NOT-OBJ_AT O5 P3_4)
(NOT-OBJ_AT O5 P3_5)
(NOT-OBJ_AT O5 P4_1)
(NOT-OBJ_AT O5 P4_2)
(NOT-OBJ_AT O5 P4_3)
(NOT-OBJ_AT O5 P4_4)
(NOT-OBJ_AT O5 P4_5)
(NOT-OBJ_AT O5 P5_1)
(NOT-OBJ_AT O5 P5_2)
(NOT-OBJ_AT O5 P5_3)
(NOT-OBJ_AT O5 P5_4)
(NOT-OBJ_AT O5 P5_5)
(OBJ_AT O1 P1_1)
(OBJ_AT O1 P1_2)
(OBJ_AT O1 P1_3)
(OBJ_AT O1 P1_4)
(OBJ_AT O1 P1_5)
(OBJ_AT O1 P2_1)
(OBJ_AT O1 P2_2)
(OBJ_AT O1 P2_3)
(OBJ_AT O1 P2_4)
(OBJ_AT O1 P2_5)
(OBJ_AT O1 P3_1)
(OBJ_AT O1 P3_2)
(OBJ_AT O1 P3_3)
(OBJ_AT O1 P3_4)
(OBJ_AT O1 P3_5)
(OBJ_AT O1 P4_1)
(OBJ_AT O1 P4_2)
(OBJ_AT O1 P4_3)
(OBJ_AT O1 P4_4)
(OBJ_AT O1 P4_5)
(OBJ_AT O1 P5_1)
(OBJ_AT O1 P5_2)
(OBJ_AT O1 P5_3)
(OBJ_AT O1 P5_4)
(OBJ_AT O1 P5_5)
(OBJ_AT O2 P1_1)
(OBJ_AT O2 P1_2)
(OBJ_AT O2 P1_3)
(OBJ_AT O2 P1_4)
(OBJ_AT O2 P1_5)
(OBJ_AT O2 P2_1)
(OBJ_AT O2 P2_2)
(OBJ_AT O2 P2_3)
(OBJ_AT O2 P2_4)
(OBJ_AT O2 P2_5)
(OBJ_AT O2 P3_1)
(OBJ_AT O2 P3_2)
(OBJ_AT O2 P3_3)
(OBJ_AT O2 P3_4)
(OBJ_AT O2 P3_5)
(OBJ_AT O2 P4_1)
(OBJ_AT O2 P4_2)
(OBJ_AT O2 P4_3)
(OBJ_AT O2 P4_4)
(OBJ_AT O2 P4_5)
(OBJ_AT O2 P5_1)
(OBJ_AT O2 P5_2)
(OBJ_AT O2 P5_3)
(OBJ_AT O2 P5_4)
(OBJ_AT O2 P5_5)
(OBJ_AT O3 P1_1)
(OBJ_AT O3 P1_2)
(OBJ_AT O3 P1_3)
(OBJ_AT O3 P1_4)
(OBJ_AT O3 P1_5)
(OBJ_AT O3 P2_1)
(OBJ_AT O3 P2_2)
(OBJ_AT O3 P2_3)
(OBJ_AT O3 P2_4)
(OBJ_AT O3 P2_5)
(OBJ_AT O3 P3_1)
(OBJ_AT O3 P3_2)
(OBJ_AT O3 P3_3)
(OBJ_AT O3 P3_4)
(OBJ_AT O3 P3_5)
(OBJ_AT O3 P4_1)
(OBJ_AT O3 P4_2)
(OBJ_AT O3 P4_3)
(OBJ_AT O3 P4_4)
(OBJ_AT O3 P4_5)
(OBJ_AT O3 P5_1)
(OBJ_AT O3 P5_2)
(OBJ_AT O3 P5_3)
(OBJ_AT O3 P5_4)
(OBJ_AT O3 P5_5)
(OBJ_AT O4 P1_1)
(OBJ_AT O4 P1_2)
(OBJ_AT O4 P1_3)
(OBJ_AT O4 P1_4)
(OBJ_AT O4 P1_5)
(OBJ_AT O4 P2_1)
(OBJ_AT O4 P2_2)
(OBJ_AT O4 P2_3)
(OBJ_AT O4 P2_4)
(OBJ_AT O4 P2_5)
(OBJ_AT O4 P3_1)
(OBJ_AT O4 P3_2)
(OBJ_AT O4 P3_3)
(OBJ_AT O4 P3_4)
(OBJ_AT O4 P3_5)
(OBJ_AT O4 P4_1)
(OBJ_AT O4 P4_2)
(OBJ_AT O4 P4_3)
(OBJ_AT O4 P4_4)
(OBJ_AT O4 P4_5)
(OBJ_AT O4 P5_1)
(OBJ_AT O4 P5_2)
(OBJ_AT O4 P5_3)
(OBJ_AT O4 P5_4)
(OBJ_AT O4 P5_5)
(OBJ_AT O5 P1_1)
(OBJ_AT O5 P1_2)
(OBJ_AT O5 P1_3)
(OBJ_AT O5 P1_4)
(OBJ_AT O5 P1_5)
(OBJ_AT O5 P2_1)
(OBJ_AT O5 P2_2)
(OBJ_AT O5 P2_3)
(OBJ_AT O5 P2_4)
(OBJ_AT O5 P2_5)
(OBJ_AT O5 P3_1)
(OBJ_AT O5 P3_2)
(OBJ_AT O5 P3_3)
(OBJ_AT O5 P3_4)
(OBJ_AT O5 P3_5)
(OBJ_AT O5 P4_1)
(OBJ_AT O5 P4_2)
(OBJ_AT O5 P4_3)
(OBJ_AT O5 P4_4)
(OBJ_AT O5 P4_5)
(OBJ_AT O5 P5_1)
(OBJ_AT O5 P5_2)
(OBJ_AT O5 P5_3)
(OBJ_AT O5 P5_4)
(OBJ_AT O5 P5_5)
UE:
第1次迭代
当前初始状态:

F:
(NOT-HOLDING O1)
(NOT-HOLDING O2)
(NOT-HOLDING O3)
(NOT-HOLDING O4)
(NOT-HOLDING O5)
(AT P3_3)
U:
(NOT-OBJ_AT O1 P1_1)
(NOT-OBJ_AT O1 P1_2)
(NOT-OBJ_AT O1 P1_3)
(NOT-OBJ_AT O1 P1_4)
(NOT-OBJ_AT O1 P1_5)
(NOT-OBJ_AT O1 P2_1)
(NOT-OBJ_AT O1 P2_2)
(NOT-OBJ_AT O1 P2_3)
(NOT-OBJ_AT O1 P2_4)
(NOT-OBJ_AT O1 P2_5)
(NOT-OBJ_AT O1 P3_1)
(NOT-OBJ_AT O1 P3_2)
(NOT-OBJ_AT O1 P3_3)
(NOT-OBJ_AT O1 P3_4)
(NOT-OBJ_AT O1 P3_5)
(NOT-OBJ_AT O1 P4_1)
(NOT-OBJ_AT O1 P4_2)
(NOT-OBJ_AT O1 P4_3)
(NOT-OBJ_AT O1 P4_4)
(NOT-OBJ_AT O1 P4_5)
(NOT-OBJ_AT O1 P5_1)
(NOT-OBJ_AT O1 P5_2)
(NOT-OBJ_AT O1 P5_3)
(NOT-OBJ_AT O1 P5_4)
(NOT-OBJ_AT O1 P5_5)
(NOT-OBJ_AT O2 P1_1)
(NOT-OBJ_AT O2 P1_2)
(NOT-OBJ_AT O2 P1_3)
(NOT-OBJ_AT O2 P1_4)
(NOT-OBJ_AT O2 P1_5)
(NOT-OBJ_AT O2 P2_1)
(NOT-OBJ_AT O2 P2_2)
(NOT-OBJ_AT O2 P2_3)
(NOT-OBJ_AT O2 P2_4)
(NOT-OBJ_AT O2 P2_5)
(NOT-OBJ_AT O2 P3_1)
(NOT-OBJ_AT O2 P3_2)
(NOT-OBJ_AT O2 P3_3)
(NOT-OBJ_AT O2 P3_4)
(NOT-OBJ_AT O2 P3_5)
(NOT-OBJ_AT O2 P4_1)
(NOT-OBJ_AT O2 P4_2)
(NOT-OBJ_AT O2 P4_3)
(NOT-OBJ_AT O2 P4_4)
(NOT-OBJ_AT O2 P4_5)
(NOT-OBJ_AT O2 P5_1)
(NOT-OBJ_AT O2 P5_2)
(NOT-OBJ_AT O2 P5_3)
(NOT-OBJ_AT O2 P5_4)
(NOT-OBJ_AT O2 P5_5)
(NOT-OBJ_AT O3 P1_1)
(NOT-OBJ_AT O3 P1_2)
(NOT-OBJ_AT O3 P1_3)
(NOT-OBJ_AT O3 P1_4)
(NOT-OBJ_AT O3 P1_5)
(NOT-OBJ_AT O3 P2_1)
(NOT-OBJ_AT O3 P2_2)
(NOT-OBJ_AT O3 P2_3)
(NOT-OBJ_AT O3 P2_4)
(NOT-OBJ_AT O3 P2_5)
(NOT-OBJ_AT O3 P3_1)
(NOT-OBJ_AT O3 P3_2)
(NOT-OBJ_AT O3 P3_3)
(NOT-OBJ_AT O3 P3_4)
(NOT-OBJ_AT O3 P3_5)
(NOT-OBJ_AT O3 P4_1)
(NOT-OBJ_AT O3 P4_2)
(NOT-OBJ_AT O3 P4_3)
(NOT-OBJ_AT O3 P4_4)
(NOT-OBJ_AT O3 P4_5)
(NOT-OBJ_AT O3 P5_1)
(NOT-OBJ_AT O3 P5_2)
(NOT-OBJ_AT O3 P5_3)
(NOT-OBJ_AT O3 P5_4)
(NOT-OBJ_AT O3 P5_5)
(NOT-OBJ_AT O4 P1_1)
(NOT-OBJ_AT O4 P1_2)
(NOT-OBJ_AT O4 P1_3)
(NOT-OBJ_AT O4 P1_4)
(NOT-OBJ_AT O4 P1_5)
(NOT-OBJ_AT O4 P2_1)
(NOT-OBJ_AT O4 P2_2)
(NOT-OBJ_AT O4 P2_3)
(NOT-OBJ_AT O4 P2_4)
(NOT-OBJ_AT O4 P2_5)
(NOT-OBJ_AT O4 P3_1)
(NOT-OBJ_AT O4 P3_2)
(NOT-OBJ_AT O4 P3_3)
(NOT-OBJ_AT O4 P3_4)
(NOT-OBJ_AT O4 P3_5)
(NOT-OBJ_AT O4 P4_1)
(NOT-OBJ_AT O4 P4_2)
(NOT-OBJ_AT O4 P4_3)
(NOT-OBJ_AT O4 P4_4)
(NOT-OBJ_AT O4 P4_5)
(NOT-OBJ_AT O4 P5_1)
(NOT-OBJ_AT O4 P5_2)
(NOT-OBJ_AT O4 P5_3)
(NOT-OBJ_AT O4 P5_4)
(NOT-OBJ_AT O4 P5_5)
(NOT-OBJ_AT O5 P1_1)
(NOT-OBJ_AT O5 P1_2)
(NOT-OBJ_AT O5 P1_3)
(NOT-OBJ_AT O5 P1_4)
(NOT-OBJ_AT O5 P1_5)
(NOT-OBJ_AT O5 P2_1)
(NOT-OBJ_AT O5 P2_2)
(NOT-OBJ_AT O5 P2_3)
(NOT-OBJ_AT O5 P2_4)
(NOT-OBJ_AT O5 P2_5)
(NOT-OBJ_AT O5 P3_1)
(NOT-OBJ_AT O5 P3_2)
(NOT-OBJ_AT O5 P3_3)
(NOT-OBJ_AT O5 P3_4)
(NOT-OBJ_AT O5 P3_5)
(NOT-OBJ_AT O5 P4_1)
(NOT-OBJ_AT O5 P4_2)
(NOT-OBJ_AT O5 P4_3)
(NOT-OBJ_AT O5 P4_4)
(NOT-OBJ_AT O5 P4_5)
(NOT-OBJ_AT O5 P5_1)
(NOT-OBJ_AT O5 P5_2)
(NOT-OBJ_AT O5 P5_3)
(NOT-OBJ_AT O5 P5_4)
(NOT-OBJ_AT O5 P5_5)
(OBJ_AT O1 P1_1)
(OBJ_AT O1 P1_2)
(OBJ_AT O1 P1_3)
(OBJ_AT O1 P1_4)
(OBJ_AT O1 P1_5)
(OBJ_AT O1 P2_1)
(OBJ_AT O1 P2_2)
(OBJ_AT O1 P2_3)
(OBJ_AT O1 P2_4)
(OBJ_AT O1 P2_5)
(OBJ_AT O1 P3_1)
(OBJ_AT O1 P3_2)
(OBJ_AT O1 P3_3)
(OBJ_AT O1 P3_4)
(OBJ_AT O1 P3_5)
(OBJ_AT O1 P4_1)
(OBJ_AT O1 P4_2)
(OBJ_AT O1 P4_3)
(OBJ_AT O1 P4_4)
(OBJ_AT O1 P4_5)
(OBJ_AT O1 P5_1)
(OBJ_AT O1 P5_2)
(OBJ_AT O1 P5_3)
(OBJ_AT O1 P5_4)
(OBJ_AT O1 P5_5)
(OBJ_AT O2 P1_1)
(OBJ_AT O2 P1_2)
(OBJ_AT O2 P1_3)
(OBJ_AT O2 P1_4)
(OBJ_AT O2 P1_5)
(OBJ_AT O2 P2_1)
(OBJ_AT O2 P2_2)
(OBJ_AT O2 P2_3)
(OBJ_AT O2 P2_4)
(OBJ_AT O2 P2_5)
(OBJ_AT O2 P3_1)
(OBJ_AT O2 P3_2)
(OBJ_AT O2 P3_3)
(OBJ_AT O2 P3_4)
(OBJ_AT O2 P3_5)
(OBJ_AT O2 P4_1)
(OBJ_AT O2 P4_2)
(OBJ_AT O2 P4_3)
(OBJ_AT O2 P4_4)
(OBJ_AT O2 P4_5)
(OBJ_AT O2 P5_1)
(OBJ_AT O2 P5_2)
(OBJ_AT O2 P5_3)
(OBJ_AT O2 P5_4)
(OBJ_AT O2 P5_5)
(OBJ_AT O3 P1_1)
(OBJ_AT O3 P1_2)
(OBJ_AT O3 P1_3)
(OBJ_AT O3 P1_4)
(OBJ_AT O3 P1_5)
(OBJ_AT O3 P2_1)
(OBJ_AT O3 P2_2)
(OBJ_AT O3 P2_3)
(OBJ_AT O3 P2_4)
(OBJ_AT O3 P2_5)
(OBJ_AT O3 P3_1)
(OBJ_AT O3 P3_2)
(OBJ_AT O3 P3_3)
(OBJ_AT O3 P3_4)
(OBJ_AT O3 P3_5)
(OBJ_AT O3 P4_1)
(OBJ_AT O3 P4_2)
(OBJ_AT O3 P4_3)
(OBJ_AT O3 P4_4)
(OBJ_AT O3 P4_5)
(OBJ_AT O3 P5_1)
(OBJ_AT O3 P5_2)
(OBJ_AT O3 P5_3)
(OBJ_AT O3 P5_4)
(OBJ_AT O3 P5_5)
(OBJ_AT O4 P1_1)
(OBJ_AT O4 P1_2)
(OBJ_AT O4 P1_3)
(OBJ_AT O4 P1_4)
(OBJ_AT O4 P1_5)
(OBJ_AT O4 P2_1)
(OBJ_AT O4 P2_2)
(OBJ_AT O4 P2_3)
(OBJ_AT O4 P2_4)
(OBJ_AT O4 P2_5)
(OBJ_AT O4 P3_1)
(OBJ_AT O4 P3_2)
(OBJ_AT O4 P3_3)
(OBJ_AT O4 P3_4)
(OBJ_AT O4 P3_5)
(OBJ_AT O4 P4_1)
(OBJ_AT O4 P4_2)
(OBJ_AT O4 P4_3)
(OBJ_AT O4 P4_4)
(OBJ_AT O4 P4_5)
(OBJ_AT O4 P5_1)
(OBJ_AT O4 P5_2)
(OBJ_AT O4 P5_3)
(OBJ_AT O4 P5_4)
(OBJ_AT O4 P5_5)
(OBJ_AT O5 P1_1)
(OBJ_AT O5 P1_2)
(OBJ_AT O5 P1_3)
(OBJ_AT O5 P1_4)
(OBJ_AT O5 P1_5)
(OBJ_AT O5 P2_1)
(OBJ_AT O5 P2_2)
(OBJ_AT O5 P2_3)
(OBJ_AT O5 P2_4)
(OBJ_AT O5 P2_5)
(OBJ_AT O5 P3_1)
(OBJ_AT O5 P3_2)
(OBJ_AT O5 P3_3)
(OBJ_AT O5 P3_4)
(OBJ_AT O5 P3_5)
(OBJ_AT O5 P4_1)
(OBJ_AT O5 P4_2)
(OBJ_AT O5 P4_3)
(OBJ_AT O5 P4_4)
(OBJ_AT O5 P4_5)
(OBJ_AT O5 P5_1)
(OBJ_AT O5 P5_2)
(OBJ_AT O5 P5_3)
(OBJ_AT O5 P5_4)
(OBJ_AT O5 P5_5)
UE:

----------------------INITIAL ORS:-----------------------------
OR: (OBJ_AT O1 P5_5) (OBJ_AT O1 P5_4) (OBJ_AT O1 P5_3) (OBJ_AT O1 P5_2) (OBJ_AT O1 P5_1) (OBJ_AT O1 P4_5) (OBJ_AT O1 P4_4) (OBJ_AT O1 P4_3) (OBJ_AT O1 P4_2) (OBJ_AT O1 P4_1) (OBJ_AT O1 P3_5) (OBJ_AT O1 P3_4) (OBJ_AT O1 P3_3) (OBJ_AT O1 P3_2) (OBJ_AT O1 P3_1) (OBJ_AT O1 P2_5) (OBJ_AT O1 P2_4) (OBJ_AT O1 P2_3) (OBJ_AT O1 P2_2) (OBJ_AT O1 P2_1) (OBJ_AT O1 P1_5) (OBJ_AT O1 P1_4) (OBJ_AT O1 P1_3) (OBJ_AT O1 P1_2) (OBJ_AT O1 P1_1) 
OR: (OBJ_AT O2 P5_5) (OBJ_AT O2 P5_4) (OBJ_AT O2 P5_3) (OBJ_AT O2 P5_2) (OBJ_AT O2 P5_1) (OBJ_AT O2 P4_5) (OBJ_AT O2 P4_4) (OBJ_AT O2 P4_3) (OBJ_AT O2 P4_2) (OBJ_AT O2 P4_1) (OBJ_AT O2 P3_5) (OBJ_AT O2 P3_4) (OBJ_AT O2 P3_3) (OBJ_AT O2 P3_2) (OBJ_AT O2 P3_1) (OBJ_AT O2 P2_5) (OBJ_AT O2 P2_4) (OBJ_AT O2 P2_3) (OBJ_AT O2 P2_2) (OBJ_AT O2 P2_1) (OBJ_AT O2 P1_5) (OBJ_AT O2 P1_4) (OBJ_AT O2 P1_3) (OBJ_AT O2 P1_2) (OBJ_AT O2 P1_1) 
OR: (OBJ_AT O3 P5_5) (OBJ_AT O3 P5_4) (OBJ_AT O3 P5_3) (OBJ_AT O3 P5_2) (OBJ_AT O3 P5_1) (OBJ_AT O3 P4_5) (OBJ_AT O3 P4_4) (OBJ_AT O3 P4_3) (OBJ_AT O3 P4_2) (OBJ_AT O3 P4_1) (OBJ_AT O3 P3_5) (OBJ_AT O3 P3_4) (OBJ_AT O3 P3_3) (OBJ_AT O3 P3_2) (OBJ_AT O3 P3_1) (OBJ_AT O3 P2_5) (OBJ_AT O3 P2_4) (OBJ_AT O3 P2_3) (OBJ_AT O3 P2_2) (OBJ_AT O3 P2_1) (OBJ_AT O3 P1_5) (OBJ_AT O3 P1_4) (OBJ_AT O3 P1_3) (OBJ_AT O3 P1_2) (OBJ_AT O3 P1_1) 
OR: (OBJ_AT O4 P5_5) (OBJ_AT O4 P5_4) (OBJ_AT O4 P5_3) (OBJ_AT O4 P5_2) (OBJ_AT O4 P5_1) (OBJ_AT O4 P4_5) (OBJ_AT O4 P4_4) (OBJ_AT O4 P4_3) (OBJ_AT O4 P4_2) (OBJ_AT O4 P4_1) (OBJ_AT O4 P3_5) (OBJ_AT O4 P3_4) (OBJ_AT O4 P3_3) (OBJ_AT O4 P3_2) (OBJ_AT O4 P3_1) (OBJ_AT O4 P2_5) (OBJ_AT O4 P2_4) (OBJ_AT O4 P2_3) (OBJ_AT O4 P2_2) (OBJ_AT O4 P2_1) (OBJ_AT O4 P1_5) (OBJ_AT O4 P1_4) (OBJ_AT O4 P1_3) (OBJ_AT O4 P1_2) (OBJ_AT O4 P1_1) 
OR: (OBJ_AT O5 P5_5) (OBJ_AT O5 P5_4) (OBJ_AT O5 P5_3) (OBJ_AT O5 P5_2) (OBJ_AT O5 P5_1) (OBJ_AT O5 P4_5) (OBJ_AT O5 P4_4) (OBJ_AT O5 P4_3) (OBJ_AT O5 P4_2) (OBJ_AT O5 P4_1) (OBJ_AT O5 P3_5) (OBJ_AT O5 P3_4) (OBJ_AT O5 P3_3) (OBJ_AT O5 P3_2) (OBJ_AT O5 P3_1) (OBJ_AT O5 P2_5) (OBJ_AT O5 P2_4) (OBJ_AT O5 P2_3) (OBJ_AT O5 P2_2) (OBJ_AT O5 P2_1) (OBJ_AT O5 P1_5) (OBJ_AT O5 P1_4) (OBJ_AT O5 P1_3) (OBJ_AT O5 P1_2) (OBJ_AT O5 P1_1) H:155


Cueing down from goal distance:  155 into depth [1]
                                 154            [1]
                                 153            [1]
                                 152            [1]
                                 151            [1]
                                 150            [1][2]
                                 149            [1]
                                 148            [1]
                                 147            [1]
                                 146            [1]
                                 145            [1]
                                 144            [1]
                                 143            [1]
                                 142            [1]
                                 141            [1]
                                 140            [1]
                                 139            [1]
                                 138            [1]
                                 137            [1]
                                 136            [1]
                                 135            [1]
                                 134            [1]
                                 133            [1][2]
                                 132            [1]
                                 131            [1]
                                 130            [1]
                                 129            [1]
                                 128            [1][2][3]
                                 127            [1]
                                 126            [1]
                                 125            [1]
                                 124            [1]
                                 123            [1][2][3]
                                 122            [1]
                                 121            [1]
                                 120            [1]
                                 119            [1]
                                 118            [1]
                                 117            [1]
                                 116            [1]
                                 115            [1]
                                 114            [1]
                                 113            [1]
                                 112            [1]
                                 111            [1]
                                 110            [1]
                                 108            [1]
                                 107            [1]
                                 106            [1]
                                 105            [1]
                                 104            [1]
                                 103            [1]
                                 102            [1]
                                 101            [1]
                                 100            [1]
                                  99            [1]
                                  98            [1]
                                  97            [1][2]
                                  96            [1]
                                  95            [1]
                                  94            [1]
                                  93            [1]
                                  92            [1][2][3]
                                  91            [1]
                                  90            [1]
                                  89            [1]
                                  88            [1]
                                  87            [1][2][3][4]
                                  86            [1][2][3]
                                  85            [1][2][3]
                                  84            [1][2][3]
                                  83            [1][2][3]
                                  82            [1][2][3][4]
                                  81            [1]
                                  80            [1]
                                  79            [1]
                                  78            [1]
                                  77            [1][2]
                                  76            [1][2][3][4]
                                  75            [1][2][3]
                                  74            [1][2][3]
                                  73            [1][2][3]
                                  72            [1][2][3]
                                  71            [1][2][3][4][5]
                                  70            [1]
                                  69            [1]
                                  68            [1]
                                  67            [1]
                                  66            [1][2][3]
                                  64            [1][2][3][4][5]
                                  63            [1][2][3][4][5]
                                  62            [1][2][3][4][5]
                                  61            [1][2][3][4][5]
                                  60            [1][2][3][4][5]
                                  59            [1]
                                  58            [1][2][3]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1]
                                  53            [1][2][3]
                                  52            [1][2][3]
                                  51            [1][2][3]
                                  50            [1][2][3]
                                  49            [1][2][3]
                                  48            [1]
                                  46            [1][2][3]
                                  45            [1][2][3]
                                  44            [1][2][3]
                                  43            [1][2][3]
                                  42            [1][2][3]
                                  40            [1][2][3]
                                  39            [1][2]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1][2]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1][2]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            



ff: found legal plan as follows

step    0: PICKUP O5 P3_3
        1: PICKUP O4 P3_3
        2: PICKUP O3 P3_3
        3: PICKUP O2 P3_3
        4: PICKUP O1 P3_3
        5: MOVE P3_3 P2_3
        6: PICKUP O5 P2_3
        7: PICKUP O4 P2_3
        8: PICKUP O3 P2_3
        9: PICKUP O2 P2_3
       10: PICKUP O1 P2_3
       11: MOVE P2_3 P2_4
       12: PICKUP O5 P2_4
       13: PICKUP O4 P2_4
       14: PICKUP O3 P2_4
       15: PICKUP O2 P2_4
       16: PICKUP O1 P2_4
       17: MOVE P2_4 P1_4
       18: PICKUP O5 P1_4
       19: PICKUP O4 P1_4
       20: PICKUP O3 P1_4
       21: PICKUP O2 P1_4
       22: PICKUP O1 P1_4
       23: MOVE P1_4 P1_5
       24: PICKUP O5 P1_5
       25: PICKUP O4 P1_5
       26: PICKUP O3 P1_5
       27: PICKUP O2 P1_5
       28: PICKUP O1 P1_5
       29: MOVE P1_5 P2_5
       30: PICKUP O5 P2_5
       31: PICKUP O4 P2_5
       32: PICKUP O3 P2_5
       33: PICKUP O2 P2_5
       34: PICKUP O1 P2_5
       35: MOVE P2_5 P1_5
       36: MOVE P1_5 P1_4
