Cueing down from goal distance:  476 into depth [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            

ff: found legal plan as follows
规划长度：213

var_size: 45153

当前收集的断言数：14982

1
找到反例！


第16次迭代
当前初始状态:
F:54 U:32
num_Or:2416
参数大于2的OR: 
(AT N70) (AT N69) (AT N68) (AT N67) (AT N66) (AT N65) (AT N64) (AT N63) (AT N57) (AT N56) (AT N55) (AT N54) (AT N48) (AT N26) (AT N4) (AT N1) 
H:509


Cueing down from goal distance:  509 into depth [1]
                                 508            [1]
                                 507            [1]
                                 506            [1]
                                 505            [1]
                                 504            [1]
                                 503            [1]
                                 502            [1]
                                 501            [1]
                                 500            [1]
                                 499            [1]
                                 498            [1]
                                 497            [1]
                                 496            [1]
                                 495            [1]
                                 494            [1]
                                 493            [1]
                                 456            [1]
                                 432            [1]
                                 396            [1]
                                 371            [1]
                                 336            [1]
                                 310            [1]
                                 276            [1]
                                 251            [1]
                                 227            [1]
                                 204            [1]
                                 203            [1]
                                 202            [1]
                                 201            [1]
                                 200            [1]
                                 199            [1]
                                 182            [1]
                                 181            [1]
                                 180            [1]
                                 179            [1]
                                 178            [1]
                                 177            [1]
                                 176            [1]
                                 175            [1]
                                 174            [1]
                                 173            [1]
                                 172            [1]
                                 171            [1]
                                 170            [1]
                                 169            [1]
                                 168            [1]
                                 167            [1]
                                 166            [1]
                                 165            [1]
                                 164            [1]
                                 163            [1]
                                 162            [1]
                                 161            [1]
                                 160            [1]
                                 159            [1]
                                 158            [1]
                                 157            [1]
                                 156            [1]
                                 155            [1]
                                 154            [1]
                                 153            [1]
                                 152            [1]
                                 151            [1]
                                 150            [1]
                                 149            [1]
                                 148            [1]
                                 147            [1]
                                 146            [1]
                                 145            [1]
                                 144            [1]
                                 143            [1]
                                 142            [1]
                                 141            [1]
                                 140            [1]
                                 139            [1]
                                 138            [1]
                                 137            [1]
                                 136            [1]
                                 135            [1]
                                 134            [1]
                                 133            [1]
                                 132            [1][2]
                                 131            [1]
                                 130            [1][2]
                                 129            [1]
                                 128            [1][2]
                                 127            [1]
                                 126            [1][2]
                                 125            [1]
                                 124            [1][2]
                                 123            [1]
                                 122            [1][2]
                                 121            [1]
                                 120            [1][2]
                                 119            [1]
                                 118            [1][2]
                                 117            [1]
                                 116            [1][2]
                                 115            [1]
                                 114            [1][2]
                                 113            [1]
                                 112            [1][2]
                                 111            [1]
                                 110            [1][2]
                                 109            [1]
                                 108            [1][2]
                                 107            [1]
                                 106            [1][2]
                                 105            [1]
                                 104            [1][2]
                                 103            [1]
                                 102            [1][2]
                                 101            [1]
                                 100            [1][2]
                                  99            [1]
                                  98            [1][2]
                                  97            [1]
                                  96            [1][2]
                                  95            [1]
                                  94            [1][2]
                                  93            [1]
                                  92            [1][2]
                                  91            [1]
                                  90            [1][2]
                                  89            [1]
                                  88            [1][2]
                                  87            [1]
                                  86            [1][2]
                                  85            [1]
                                  84            [1][2]
                                  83            [1]
                                  82            [1][2]
                                  81            [1]
                                  80            [1][2]
                                  79            [1]
                                  78            [1][2]
                                  77            [1]
                                  76            [1][2]
                                  75            [1]
                                  73            [1]
                                  72            [1]
                                  71            [1]
                                  70            [1][2]
                                  69            [1]
                                  68            [1]
                                  67            [1]
                                  66            [1]
                                  65            [1]
                                  64            [1]
                                  63            [1]
                                  62            [1]
                                  61            [1]
                                  60            [1]
                                  59            [1]
                                  58            [1]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            

ff: found legal plan as follows
规划长度：242

var_size: 51272

当前收集的断言数：17012

1
找到反例！


第17次迭代
当前初始状态:
F:53 U:34
num_Or:2416
参数大于2的OR: 
(AT N70) (AT N69) (AT N68) (AT N67) (AT N66) (AT N65) (AT N64) (AT N63) (AT N57) (AT N56) (AT N55) (AT N54) (AT N48) (AT N26) (AT N5) (AT N4) (AT N1) 
H:541


Cueing down from goal distance:  541 into depth [1]
                                 540            [1]
                                 539            [1]
                                 538            [1]
                                 537            [1]
                                 536            [1]
                                 535            [1]
                                 534            [1]
                                 533            [1]
                                 532            [1]
                                 531            [1]
                                 530            [1]
                                 529            [1]
                                 528            [1]
                                 527            [1]
                                 526            [1]
                                 525            [1]
                                 524            [1]
                                 486            [1]
                                 462            [1]
                                 425            [1]
                                 400            [1]
                                 364            [1]
                                 338            [1]
                                 303            [1]
                                 278            [1]
                                 254            [1]
                                 231            [1]
                                 230            [1]
                                 229            [1]
                                 228            [1]
                                 227            [1]
                                 226            [1]
                                 209            [1]
                                 208            [1]
                                 207            [1]
                                 206            [1]
                                 205            [1]
                                 204            [1]
                                 203            [1]
                                 202            [1]
                                 201            [1]
                                 200            [1]
                                 199            [1]
                                 198            [1]
                                 197            [1]
                                 196            [1]
                                 195            [1]
                                 194            [1]
                                 193            [1]
                                 192            [1]
                                 191            [1]
                                 190            [1]
                                 189            [1]
                                 188            [1]
                                 187            [1]
                                 186            [1]
                                 185            [1]
                                 184            [1]
                                 183            [1]
                                 182            [1]
                                 181            [1]
                                 180            [1]
                                 179            [1]
                                 178            [1]
                                 177            [1]
                                 176            [1]
                                 175            [1]
                                 174            [1]
                                 173            [1]
                                 172            [1]
                                 171            [1]
                                 170            [1]
                                 169            [1]
                                 168            [1]
                                 167            [1]
                                 166            [1]
                                 165            [1]
                                 164            [1]
                                 163            [1]
                                 162            [1]
                                 161            [1]
                                 160            [1]
                                 159            [1]
                                 158            [1]
                                 157            [1]
                                 156            [1]
                                 155            [1]
                                 154            [1]
                                 153            [1]
                                 152            [1]
                                 151            [1]
                                 150            [1]
                                 149            [1]
                                 148            [1]
                                 147            [1]
                                 146            [1]
                                 145            [1]
                                 144            [1]
                                 143            [1]
                                 142            [1]
                                 141            [1]
                                 140            [1]
                                 139            [1]
                                 138            [1]
                                 137            [1]
                                 136            [1]
                                 135            [1]
                                 134            [1]
                                 133            [1]
                                 132            [1][2]
                                 131            [1]
                                 130            [1][2]
                                 129            [1]
                                 128            [1][2]
                                 127            [1]
                                 126            [1][2]
                                 125            [1]
                                 124            [1][2]
                                 123            [1]
                                 122            [1][2]
                                 121            [1]
                                 120            [1][2]
                                 119            [1]
                                 118            [1][2]
                                 117            [1]
                                 116            [1][2]
                                 115            [1]
                                 114            [1][2]
                                 113            [1]
                                 112            [1][2]
                                 111            [1]
                                 110            [1][2]
                                 109            [1]
                                 108            [1][2]
                                 107            [1]
                                 106            [1][2]
                                 105            [1]
                                 104            [1][2]
                                 103            [1]
                                 102            [1][2]
                                 101            [1]
                                 100            [1][2]
                                  99            [1]
                                  98            [1][2]
                                  97            [1]
                                  96            [1][2]
                                  95            [1]
                                  94            [1][2]
                                  93            [1]
                                  92            [1][2]
                                  91            [1]
                                  90            [1][2]
                                  89            [1]
                                  88            [1][2]
                                  87            [1]
                                  86            [1][2]
                                  85            [1]
                                  84            [1][2]
                                  83            [1]
                                  82            [1][2]
                                  81            [1]
                                  80            [1][2]
                                  79            [1]
                                  78            [1][2]
                                  77            [1]
                                  76            [1][2]
                                  75            [1]
                                  73            [1]
                                  72            [1]
                                  71            [1]
                                  70            [1][2]
                                  69            [1]
                                  68            [1]
                                  67            [1]
                                  66            [1]
                                  65            [1]
                                  64            [1]
                                  63            [1]
                                  62            [1]
                                  61            [1]
                                  60            [1]
                                  59            [1]
                                  58            [1]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            

ff: found legal plan as follows
规划长度：270

var_size: 57180

当前收集的断言数：18972

1
找到反例！


第18次迭代
当前初始状态:
F:52 U:36
num_Or:2416
参数大于2的OR: 
(AT N70) (AT N69) (AT N68) (AT N67) (AT N66) (AT N65) (AT N64) (AT N63) (AT N62) (AT N57) (AT N56) (AT N55) (AT N54) (AT N48) (AT N26) (AT N5) (AT N4) (AT N1) 
H:569


Cueing down from goal distance:  569 into depth [1]
                                 568            [1]
                                 567            [1]
                                 566            [1]
                                 565            [1]
                                 564            [1]
                                 563            [1]
                                 562            [1]
                                 561            [1]
                                 560            [1]
                                 559            [1]
                                 558            [1]
                                 557            [1]
                                 556            [1]
                                 555            [1]
                                 554            [1]
                                 553            [1]
                                 552            [1]
                                 551            [1]
                                 513            [1]
                                 490            [1]
                                 453            [1]
                                 429            [1]
                                 393            [1]
                                 368            [1]
                                 333            [1]
                                 307            [1]
                                 303            [1]
                                 277            [1]
                                 252            [1]
                                 228            [1]
                                 227            [1]
                                 226            [1]
                                 225            [1]
                                 224            [1]
                                 223            [1]
                                 205            [1]
                                 204            [1]
                                 203            [1]
                                 202            [1]
                                 201            [1]
                                 200            [1]
                                 199            [1]
                                 198            [1]
                                 197            [1]
                                 196            [1]
                                 195            [1]
                                 194            [1]
                                 193            [1]
                                 192            [1]
                                 191            [1]
                                 190            [1]
                                 189            [1]
                                 188            [1]
                                 187            [1]
                                 186            [1]
                                 185            [1]
                                 184            [1]
                                 183            [1]
                                 182            [1]
                                 181            [1]
                                 180            [1]
                                 179            [1]
                                 178            [1]
                                 177            [1]
                                 176            [1]
                                 175            [1]
                                 174            [1]
                                 173            [1]
                                 172            [1]
                                 171            [1]
                                 170            [1]
                                 169            [1]
                                 168            [1]
                                 167            [1]
                                 166            [1]
                                 165            [1]
                                 164            [1]
                                 163            [1]
                                 162            [1]
                                 161            [1]
                                 160            [1]
                                 159            [1]
                                 158            [1]
                                 157            [1]
                                 156            [1]
                                 155            [1]
                                 154            [1]
                                 153            [1]
                                 152            [1]
                                 151            [1]
                                 150            [1]
                                 149            [1]
                                 148            [1]
                                 147            [1]
                                 146            [1]
                                 145            [1]
                                 144            [1]
                                 143            [1]
                                 142            [1]
                                 141            [1]
                                 140            [1]
                                 139            [1]
                                 138            [1]
                                 137            [1]
                                 136            [1]
                                 135            [1]
                                 134            [1]
                                 133            [1]
                                 132            [1]
                                 131            [1]
                                 130            [1][2]
                                 129            [1]
                                 128            [1][2]
                                 127            [1]
                                 126            [1][2]
                                 125            [1]
                                 124            [1][2]
                                 123            [1]
                                 122            [1][2]
                                 121            [1]
                                 120            [1][2]
                                 119            [1]
                                 118            [1][2]
                                 117            [1]
                                 116            [1][2]
                                 115            [1]
                                 114            [1][2]
                                 113            [1]
                                 112            [1][2]
                                 111            [1]
                                 110            [1][2]
                                 109            [1]
                                 108            [1][2]
                                 107            [1]
                                 106            [1][2]
                                 105            [1]
                                 104            [1][2]
                                 103            [1]
                                 102            [1][2]
                                 101            [1]
                                 100            [1][2]
                                  99            [1]
                                  98            [1][2]
                                  97            [1]
                                  96            [1][2]
                                  95            [1]
                                  94            [1][2]
                                  93            [1]
                                  92            [1][2]
                                  91            [1]
                                  90            [1][2]
                                  89            [1]
                                  88            [1][2]
                                  87            [1]
                                  86            [1][2]
                                  85            [1]
                                  84            [1][2]
                                  83            [1]
                                  82            [1][2]
                                  81            [1]
                                  80            [1][2]
                                  79            [1]
                                  78            [1][2]
                                  77            [1]
                                  76            [1][2]
                                  75            [1]
                                  73            [1]
                                  72            [1]
                                  71            [1]
                                  70            [1][2]
                                  69            [1]
                                  68            [1]
                                  67            [1]
                                  66            [1]
                                  65            [1]
                                  64            [1]
                                  63            [1]
                                  62            [1]
                                  61            [1]
                                  60            [1]
                                  59            [1]
                                  58            [1]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            

ff: found legal plan as follows
规划长度：268

var_size: 56758

当前收集的断言数：18832

1
找到反例！


第19次迭代
当前初始状态:
F:51 U:38
num_Or:2416
参数大于2的OR: 
(AT N70) (AT N69) (AT N68) (AT N67) (AT N66) (AT N65) (AT N64) (AT N63) (AT N62) (AT N60) (AT N57) (AT N56) (AT N55) (AT N54) (AT N48) (AT N26) (AT N5) (AT N4) (AT N1) 
H:595


Cueing down from goal distance:  595 into depth [1]
                                 594            [1]
                                 593            [1]
                                 592            [1]
                                 591            [1]
                                 590            [1]
                                 589            [1]
                                 588            [1]
                                 587            [1]
                                 586            [1]
                                 585            [1]
                                 584            [1]
                                 583            [1]
                                 582            [1]
                                 581            [1]
                                 580            [1]
                                 579            [1]
                                 578            [1]
                                 577            [1]
                                 576            [1]
                                 538            [1]
                                 516            [1]
                                 479            [1]
                                 456            [1]
                                 420            [1]
                                 396            [1]
                                 361            [1]
                                 336            [1]
                                 332            [1]
                                 307            [1]
                                 303            [1]
                                 276            [1]
                                 250            [1]
                                 225            [1]
                                 224            [1]
                                 223            [1]
                                 222            [1]TimeOut
now_time:3600.0540773129906
