
ff: parsing domain file
domain 'CLEANER' defined
 ... done.
ff: parsing problem file
problem 'CLEANER-5-20' defined
 ... done.


F:
(NOT-POSITION R1)
(NOT-POSITION R2)
(NOT-POSITION R3)
(NOT-POSITION R4)
(POSITION R0)
U:
UE:
第1次迭代
当前初始状态:

F:
(NOT-POSITION R1)
(NOT-POSITION R2)
(NOT-POSITION R3)
(NOT-POSITION R4)
(POSITION R0)
U:
UE:

----------------------INITIAL ORS:-----------------------------H:105


Cueing down from goal distance:  105 into depth [1]
       14: CLEAN R0 O14
       15: CLEAN R0 O15
       16: CLEAN R0 O16
       17: CLEAN R0 O17
       18: CLEAN R0 O18
       19: CLEAN R0 O19
       20: FWD
       21: CLEAN R1 O0
       22: CLEAN R1 O1
       23: CLEAN R1 O2
       24: CLEAN R1 O3
       25: CLEAN R1 O4
       26: CLEAN R1 O5
       27: CLEAN R1 O6
       28: CLEAN R1 O7
       29: CLEAN R1 O8
       30: CLEAN R1 O9
       31: CLEAN R1 O10
       32: CLEAN R1 O11
       33: CLEAN R1 O12
       34: CLEAN R1 O13
       35: CLEAN R1 O14
       36: CLEAN R1 O15
       37: CLEAN R1 O16
       38: CLEAN R1 O17
       39: CLEAN R1 O18
       40: CLEAN R1 O19
       41: FWD
       42: CLEAN R2 O0
       43: CLEAN R2 O1
       44: CLEAN R2 O2
       45: CLEAN R2 O3
       46: CLEAN R2 O4
       47: CLEAN R2 O5
       48: CLEAN R2 O6
       49: CLEAN R2 O7
       50: CLEAN R2 O8
       51: CLEAN R2 O9
       52: CLEAN R2 O10
       53: CLEAN R2 O11
       54: CLEAN R2 O12
       55: CLEAN R2 O13
       56: CLEAN R2 O14
       57: CLEAN R2 O15
       58: CLEAN R2 O16
       59: CLEAN R2 O17
       60: CLEAN R2 O18
       61: CLEAN R2 O19
       62: FWD
       63: CLEAN R3 O0
       64: CLEAN R3 O1
       65: CLEAN R3 O2
       66: CLEAN R3 O3
       67: CLEAN R3 O4
       68: CLEAN R3 O5
       69: CLEAN R3 O6
       70: CLEAN R3 O7
       71: CLEAN R3 O8
       72: CLEAN R3 O9
       73: CLEAN R3 O10
       74: CLEAN R3 O11
       75: CLEAN R3 O12
       76: CLEAN R3 O13
       77: CLEAN R3 O14
       78: CLEAN R3 O15
       79: CLEAN R3 O16
       80: CLEAN R3 O17
       81: CLEAN R3 O18
       82: CLEAN R3 O19
       83: FWD
       84: CLEAN R4 O0
       85: CLEAN R4 O1
       86: CLEAN R4 O2
       87: CLEAN R4 O3
       88: CLEAN R4 O4
       89: CLEAN R4 O5
       90: CLEAN R4 O6
       91: CLEAN R4 O7
       92: CLEAN R4 O8
       93: CLEAN R4 O9
       94: CLEAN R4 O10
       95: CLEAN R4 O11
       96: CLEAN R4 O12
       97: CLEAN R4 O13
       98: CLEAN R4 O14
       99: CLEAN R4 O15
      100: CLEAN R4 O16
      101: CLEAN R4 O17
      102: CLEAN R4 O18
      103: CLEAN R4 O19
     

statistics:    0.00 seconds instantiating 102 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 130 facts and 102 actions
               0.00 seconds creating final representation with 110 relevant facts (0 max U, 0 CNF max U)
               0.00 seconds building connectivity graph
               0.00 seconds (   0.00 pure) evaluating 104 states, to a max depth of 1
               0.00 seconds in DP for 0 RPG ini state implication checks
               0.00 seconds in DP for 0 RPlan extract ini state implication checks (0 lits removed)
               0.00 seconds generating,    0.00 seconds encoding 1134 state transition base CNFs
               0.00 seconds in DP solving 0 state transition CNFs
               0.00 seconds checking for self-contradictions, including 0 DP calls
               0.00 seconds checking for stagnating states (0 hits), including 0 DP calls
               0.00 seconds altogether checking for dominated states making 0 comparisons (0 conformant, 0 hits),
                    spending    0.00 seconds doing 0 DP calls
                  0 total DP calls, 0 total UP calls,    0.00 sec membership
               0.00 seconds for remaining searching duties
               0.00 seconds total time (+    0.00 secs for CNF memory allocation)

plan length:104
iteration:1
now_time:0.015828077997866785
