
ff: parsing domain file
domain 'CLEANER' defined
 ... done.
ff: parsing problem file
problem 'CLEANER-5-50' defined
 ... done.


F:
(NOT-POSITION R1)
(NOT-POSITION R2)
(NOT-POSITION R3)
(NOT-POSITION R4)
(POSITION R0)
U:
UE:
第1次迭代
当前初始状态:

F:
(NOT-POSITION R1)
(NOT-POSITION R2)
(NOT-POSITION R3)
(NOT-POSITION R4)
(POSITION R0)
U:
UE:

----------------------INITIAL ORS:-----------------------------H:255


Cueing down from goal distance:  255 into depth [1]
                                 160            [1]
                                 159            [1]
                                 158            [1]
                                 157            [1]
                                 156            [1]
                                 155            [1]
                                 154            [1]
                                 153            [1]
                                 152            [1]
                                 151            [1]
                                 150            [1]
                                 149            [1]
                                 148            [1]
                                 147            [1]
                                 146            [1]
                                 145            [1]
                                 144            [1]
                                 143            [1]
                                 142            [1]
                                 141            [1]
                                 140            [1]
                                 139            [1]
                                 138            [1]
                                 137            [1]
                                 136            [1]
                                 135            [1]
                                 134            [1]
                                 133            [1]
                                 132            [1]
                                 131            [1]
                                 130            [1]
                                 129            [1]
                                 128            [1]
                                 127            [1]
                                 126            [1]
                                 125            [1]
                                 124            [1]
                                 123            [1]
                                 122            [1]
                                 121            [1]
                                 120            [1]
                                 119            [1]
                                 118            [1]
                                 117            [1]
                                 116            [1]
                                 115            [1]
                                 114            [1]
                                 113            [1]
                                 112            [1]
                                 111            [1]
                                 110            [1]
                                 109            [1]
                                 108            [1]
                                 107            [1]
                                 106            [1]
                                 105            [1]
                                 104            [1]
                                 103            [1]
                                 102            [1]
                                 101            [1]
                                 100            [1]
                                  99            [1]
                                  98            [1]
                                  97            [1]
                                  96            [1]
                                  95            [1]
                                  94            [1]
                                  93            [1]
                                  92            [1]
                                  91            [1]
                                  90            [1]
                                  89            [1]
                                  88            [1]
                                  87            [1]
                                  86            [1]
                                  85            [1]
                                  84            [1]
                                  83            [1]
                                  82            [1]
                                  81            [1]
                                  80            [1]
                                  79            [1]
                                  78            [1]
                                  77            [1]
                                  76            [1]
                                  75            [1]
                                  74            [1]
                                  73            [1]
                                  72            [1]
                                  71            [1]
                                  70            [1]
                                  69            [1]
                                  68            [1]
                                  67            [1]
                                  66            [1]
                                  65            [1]
                                  64            [1]
                                  63            [1]
                                  62            [1]
                                  61            [1]
                                  60            [1]
                                  59            [1]
                                  58            [1]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   0            



ff: found legal plan as follows

step    0: CLEAN R0 O0
        1: CLEAN R0 O1
        2: CLEAN R0 O2
        3: CLEAN R0 O3
        4: CLEAN R0 O4
        5: CLEAN R0 O5
        6: CLEAN R0 O6
        7: CLEAN R0 O7
        8: CLEAN R0 O8
        9: CLEAN R0 O9
       10: CLEAN R0 O10
       11: CLEAN R0 O11
       12: CLEAN R0 O12
       13: CLEAN R0 O13
       14: CLEAN R0 O14
       15: CLEAN R0 O15
       16: CLEAN R0 O16
       17: CLEAN R0 O17
       18: CLEAN R0 O18
       19: CLEAN R0 O19
       20: CLEAN R0 O20
       21: CLEAN R0 O21
       22: CLEAN R0 O22
       23: CLEAN R0 O23
       24: CLEAN R0 O24
       25: CLEAN R0 O25
       26: CLEAN R0 O26
       27: CLEAN R0 O27
       28: CLEAN R0 O28
       29: CLEAN R0 O29
       30: CLEAN R0 O30
       31: CLEAN R0 O31
       32: CLEAN R0 O32
       33: CLEAN R0 O33
       34: CLEAN R0 O34
       35: CLEAN R0 O35
       36: CLEAN R0 O36
       37: CLEAN R0 O37
       38: CLEAN R0 O38
       39: CLEAN R0 O39
       40: CLEAN R0 O40
       41: CLEAN R0 O41
       42: CLEAN R0 O42
       43: CLEAN R0 O43
       44: CLEAN R0 O44
       45: CLEAN R0 O45
       46: CLEAN R0 O46
       47: CLEAN R0 O47
       48: CLEAN R0 O48
       49: CLEAN R0 O49
       50: FWD
       51: CLEAN R1 O0
       52: CLEAN R1 O1
       53: CLEAN R1 O2
       54: CLEAN R1 O3
       55: CLEAN R1 O4
       56: CLEAN R1 O5
       57: CLEAN R1 O6
       58: CLEAN R1 O7
       59: CLEAN R1 O8
       60: CLEAN R1 O9
       61: CLEAN R1 O10
       62: CLEAN R1 O11
       63: CLEAN R1 O12
       64: CLEAN R1 O13
       65: CLEAN R1 O14
       66: CLEAN R1 O15
       67: CLEAN R1 O16
       68: CLEAN R1 O17
       69: CLEAN R1 O18
       70: CLEAN R1 O19
       71: CLEAN R1 O20
       72: CLEAN R1 O21
       73: CLEAN R1 O22
       74: CLEAN R1 O23
       75: CLEAN R1 O24
       76: CLEAN R1 O25
       77: CLEAN R1 O26
       78: CLEAN R1 O27
       79: CLEAN R1 O28
       80: CLEAN R1 O29
       81: CLEAN R1 O30
       82: CLEAN R1 O31
       83: CLEAN R1 O32
       84: CLEAN R1 O33
       85: CLEAN R1 O34
       86: CLEAN R1 O35
       87: CLEAN R1 O36
       88: CLEAN R1 O37
       89: CLEAN R1 O38
       90: CLEAN R1 O39
       91: CLEAN R1 O40
       92: CLEAN R1 O41
       93: CLEAN R1 O42
       94: CLEAN R1 O43
       95: CLEAN R1 O44
       96: CLEAN R1 O45
       97: CLEAN R1 O46
       98: CLEAN R1 O47
       99: CLEAN R1 O48
      100: CLEAN R1 O49
      101: FWD
      102: CLEAN R2 O0
      103: CLEAN R2 O1
      104: CLEAN R2 O2
      105: CLEAN R2 O3
      106: CLEAN R2 O4
      107: CLEAN R2 O5
      108: CLEAN R2 O6
      109: CLEAN R2 O7
      110: CLEAN R2 O8
      111: CLEAN R2 O9
      112: CLEAN R2 O10
      113: CLEAN R2 O11
      114: CLEAN R2 O12
      115: CLEAN R2 O13
      116: CLEAN R2 O14
      117: CLEAN R2 O15
      118: CLEAN R2 O16
      119: CLEAN R2 O17
      120: CLEAN R2 O18
      121: CLEAN R2 O19
      122: CLEAN R2 O20
      123: CLEAN R2 O21
      124: CLEAN R2 O22
      125: CLEAN R2 O23
      126: CLEAN R2 O24
      127: CLEAN R2 O25
      128: CLEAN R2 O26
      129: CLEAN R2 O27
      130: CLEAN R2 O28
      131: CLEAN R2 O29
      132: CLEAN R2 O30
      133: CLEAN R2 O31
      134: CLEAN R2 O32
      135: CLEAN R2 O33
      136: CLEAN R2 O34
      137: CLEAN R2 O35
      138: CLEAN R2 O36
      139: CLEAN R2 O37
      140: CLEAN R2 O38
      141: CLEAN R2 O39
      142: CLEAN R2 O40
      143: CLEAN R2 O41
      144: CLEAN R2 O42
      145: CLEAN R2 O43
      146: CLEAN R2 O44
      147: CLEAN R2 O45
      148: CLEAN R2 O46
      149: CLEAN R2 O47
      150: CLEAN R2 O48
      151: CLEAN R2 O49
      152: FWD
      153: CLEAN R3 O0
      154: CLEAN R3 O1
      155: CLEAN R3 O2
      156: CLEAN R3 O3
      157: CLEAN R3 O4
      158: CLEAN R3 O5
      159: CLEAN R3 O6
      160: CLEAN R3 O7
      161: CLEAN R3 O8
      162: CLEAN R3 O9
      163: CLEAN R3 O10
      164: CLEAN R3 O11
      165: CLEAN R3 O12
      166: CLEAN R3 O13
      167: CLEAN R3 O14
      168: CLEAN R3 O15
      169: CLEAN R3 O16
      170: CLEAN R3 O17
      171: CLEAN R3 O18
      172: CLEAN R3 O19
      173: CLEAN R3 O20
      174: CLEAN R3 O21
      175: CLEAN R3 O22
      176: CLEAN R3 O23
      177: CLEAN R3 O24
      178: CLEAN R3 O25
      179: CLEAN R3 O26
      180: CLEAN R3 O27
      181: CLEAN R3 O28
      182: CLEAN R3 O29
      183: CLEAN R3 O30
      184: CLEAN R3 O31
      185: CLEAN R3 O32
      186: CLEAN R3 O33
      187: CLEAN R3 O34
      188: CLEAN R3 O35
      189: CLEAN R3 O36
      190: CLEAN R3 O37
      191: CLEAN R3 O38
      192: CLEAN R3 O39
      193: CLEAN R3 O40
      194: CLEAN R3 O41
      195: CLEAN R3 O42
      196: CLEAN R3 O43
      197: CLEAN R3 O44
      198: CLEAN R3 O45
      199: CLEAN R3 O46
      200: CLEAN R3 O47
      201: CLEAN R3 O48
      202: CLEAN R3 O49
      203: FWD
      204: CLEAN R4 O0
      205: CLEAN R4 O1
      206: CLEAN R4 O2
      207: CLEAN R4 O3
      208: CLEAN R4 O4
      209: CLEAN R4 O5
      210: CLEAN R4 O6
      211: CLEAN R4 O7
      212: CLEAN R4 O8
      213: CLEAN R4 O9
      214: CLEAN R4 O10
      215: CLEAN R4 O11
      216: CLEAN R4 O12
      217: CLEAN R4 O13
      218: CLEAN R4 O14
      219: CLEAN R4 O15
      220: CLEAN R4 O16
      221: CLEAN R4 O17
      222: CLEAN R4 O18
      223: CLEAN R4 O19
      224: CLEAN R4 O20
      225: CLEAN R4 O21
      226: CLEAN R4 O22
      227: CLEAN R4 O23
      228: CLEAN R4 O24
      229: CLEAN R4 O25
      230: CLEAN R4 O26
      231: CLEAN R4 O27
      232: CLEAN R4 O28
      233: CLEAN R4 O29
      234: CLEAN R4 O30
      235: CLEAN R4 O31
      236: CLEAN R4 O32
      237: CLEAN R4 O33
      238: CLEAN R4 O34
      239: CLEAN R4 O35
      240: CLEAN R4 O36
      241: CLEAN R4 O37
      242: CLEAN R4 O38
      243: CLEAN R4 O39
      244: CLEAN R4 O40
      245: CLEAN R4 O41
      246: CLEAN R4 O42
      247: CLEAN R4 O43
      248: CLEAN R4 O44
      249: CLEAN R4 O45
      250: CLEAN R4 O46
      251: CLEAN R4 O47
      252: CLEAN R4 O48
      253: CLEAN R4 O49
     

statistics:    0.00 seconds instantiating 252 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 310 facts and 252 actions
               0.01 seconds creating final representation with 260 relevant facts (0 max U, 0 CNF max U)
               0.00 seconds building connectivity graph
               0.01 seconds (   0.01 pure) evaluating 254 states, to a max depth of 1
               0.00 seconds in DP for 0 RPG ini state implication checks
               0.00 seconds in DP for 0 RPlan extract ini state implication checks (0 lits removed)
               0.01 seconds generating,    0.00 seconds encoding 6579 state transition base CNFs
               0.00 seconds in DP solving 0 state transition CNFs
               0.00 seconds checking for self-contradictions, including 0 DP calls
               0.03 seconds checking for stagnating states (0 hits), including 0 DP calls
               0.01 seconds altogether checking for dominated states making 4 comparisons (0 conformant, 0 hits),
                    spending    0.00 seconds doing 0 DP calls
                  0 total DP calls, 0 total UP calls,    0.00 sec membership
               0.03 seconds for remaining searching duties
               0.10 seconds total time (+    0.00 secs for CNF memory allocation)

plan length:254
iteration:1
now_time:0.13589574900106527
