
ff: parsing domain file
domain 'CLEANER' defined
 ... done.
ff: parsing problem file
problem 'CLEANER-2-100' defined
 ... done.


F:
(NOT-POSITION R1)
(POSITION R0)
U:
UE:
var_size: 203

当前收集的断言数：3

1

第1次迭代
当前初始状态:
F:2 U:0
num_Or:0
参数大于2的OR: 
H:202


Cueing down from goal distance:  202 into depth [1]
      175: CLEAN R1 O74
      176: CLEAN R1 O75
      177: CLEAN R1 O76
      178: CLEAN R1 O77
      179: CLEAN R1 O78
      180: CLEAN R1 O79
      181: CLEAN R1 O80
      182: CLEAN R1 O81
      183: CLEAN R1 O82
      184: CLEAN R1 O83
      185: CLEAN R1 O84
      186: CLEAN R1 O85
      187: CLEAN R1 O86
      188: CLEAN R1 O87
      189: CLEAN R1 O88
      190: CLEAN R1 O89
      191: CLEAN R1 O90
      192: CLEAN R1 O91
      193: CLEAN R1 O92
      194: CLEAN R1 O93
      195: CLEAN R1 O94
      196: CLEAN R1 O95
      197: CLEAN R1 O96
      198: CLEAN R1 O97
      199: CLEAN R1 O98
      200: CLEAN R1 O99
     

statistics:    0.00 seconds instantiating 202 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 304 facts and 202 actions
               0.00 seconds creating final representation with 204 relevant facts (0 max U, 0 CNF max U)
               0.00 seconds building connectivity graph
               0.03 seconds (   0.03 pure) evaluating 201 states, to a max depth of 1
               0.00 seconds in DP for 0 RPG ini state implication checks
               0.00 seconds in DP for 0 RPlan extract ini state implication checks (0 lits removed)
               0.03 seconds generating,    0.01 seconds encoding 10201 state transition base CNFs
               0.00 seconds in DP solving 0 state transition CNFs
               0.00 seconds checking for self-contradictions, including 0 DP calls
               0.01 seconds checking for stagnating states (0 hits), including 0 DP calls
               0.00 seconds altogether checking for dominated states making 0 comparisons (0 conformant, 0 hits),
                    spending    0.00 seconds doing 0 DP calls
                  0 total DP calls, 0 total UP calls,    0.00 sec membership
               0.05 seconds for remaining searching duties
               0.13 seconds total time (+    0.00 secs for CNF memory allocation)

初始目标状态
Fold:2 Uold:0
num_Orold:0
参数大于2的OR: 


当前反例添加的目标状态
Fcur:2 Ucur:0
num_Orcur:0
参数大于2的OR: 


counter_time:14.07
plan length:201
iteration:1
now_time:14.240852820999862
